numero_de_cliente,Predicted
54618394,0
54618479,0
54619128,0
54619931,0
54623048,0
54623065,0
54623697,0
54623782,0
54624218,0
54624662,0
54624952,0
54625396,0
54625610,0
54625909,0
54626139,0
54626190,0
54626370,0
54627053,0
54628137,0
54628274,0
54628513,0
54630067,0
54631169,0
54632715,0
54632911,0
54633859,1
54633936,0
54634132,0
54634295,0
54634329,0
54634662,1
54634696,0
54634858,1
54635140,0
54638206,0
54638522,0
54638897,0
54639179,0
54639435,0
54639786,0
54640341,0
54641553,0
54641716,0
54641921,0
54642621,0
54642954,0
54643065,0
54643757,0
54644371,0
54644961,0
54645968,0
54645994,0
54646122,0
54646686,0
54648932,0
54649999,0
54650392,0
54650973,0
54651442,0
54651767,0
54652877,0
54655217,0
54656515,0
54659529,0
54659623,0
54659666,0
54659854,0
54660290,0
54661289,0
54661972,0
54662194,0
54662407,0
54663543,0
54663765,0
54663876,1
54664286,0
54664670,0
54664722,0
54665687,0
54666438,1
54667395,0
54667924,0
54668120,0
54668214,0
54668368,0
54668454,0
54668462,0
54668693,0
54669512,0
54670460,0
54671109,1
54671348,0
54671494,0
54672006,0
54672860,0
54673202,0
54674722,0
54675900,0
54676635,0
54676899,0
54677489,0
54677719,0
54677770,0
54677941,0
54680674,0
54681109,0
54683056,0
54686020,0
54686558,0
54686583,0
54686831,0
54686908,0
54688829,1
54688846,0
54689043,0
54689658,1
54689683,0
54689820,1
54690759,1
54690904,1
54691255,0
54691878,0
54691972,0
54692057,0
54692322,0
54692954,0
54693390,0
54693919,0
54696173,0
54696694,0
54696814,0
54696840,0
54697813,0
54698479,0
54700332,0
54700426,0
54701058,0
54701630,0
54701656,0
54702023,0
54702271,0
54703039,0
54703731,0
54704201,0
54704841,0
54705815,1
54705943,0
54706045,0
54706481,0
54706831,0
54706848,0
54706882,0
54706959,0
54706985,0
54707087,0
54707173,0
54707215,0
54707472,0
54708018,0
54708454,0
54708872,0
54709000,0
54709068,0
54709120,0
54709478,0
54710016,0
54710452,0
54711178,0
54711255,0
54711716,0
54713586,0
54714192,0
54714269,0
54714807,0
54714841,0
54715149,0
54715200,1
54715806,0
54716763,0
54717540,0
54717634,0
54719222,0
54719470,0
54719692,0
54720418,0
54720811,0
54721212,0
54721229,0
54724013,0
54724047,0
54724081,1
54724969,0
54725798,0
54726020,0
54726447,0
54727053,0
54727062,0
54727087,0
54727531,0
54727557,0
54728018,0
54728069,0
54728104,0
54728163,0
54728283,0
54728505,0
54728915,0
54728992,0
54731092,0
54731391,0
54731554,0
54731622,0
54732100,0
54732109,0
54732143,0
54732151,0
54732356,0
54732527,0
54732553,0
54732638,0
54733475,0
54733868,0
54734474,0
54734995,0
54735029,0
54735815,0
54736071,0
54736660,0
54737045,0
54737156,0
54737361,1
54738394,0
54738462,0
54738744,0
54739325,1
54739871,0
54740076,0
54740128,0
54740153,0
54740204,0
54740896,0
54742015,0
54742630,0
54744030,0
54744286,0
54744765,1
54745123,0
54745328,1
54746447,0
54746763,0
54746848,0
54747292,0
54748198,0
54748437,0
54749991,0
54750520,0
54750922,0
54751229,0
54751357,1
54753441,0
54753620,0
54753748,0
54753808,0
54754722,0
54755379,0
54755448,0
54755772,0
54755917,0
54756259,0
54756951,0
54757429,0
54757916,1
54758215,0
54758223,0
54758505,0
54760093,0
54760136,0
54760520,0
54761016,0
54761810,0
54763099,0
54763407,0
54763740,0
54764935,0
54764978,0
54765217,0
54765687,0
54766456,0
54767540,0
54767660,0
54767916,0
54768240,0
54768573,0
54769316,0
54769436,0
54769453,0
54771733,0
54771844,0
54771912,0
54772143,0
54773236,0
54773356,0
54775713,0
54775738,0
54776712,0
54777625,1
54777865,0
54778625,0
54778889,0
54778898,0
54779009,0
54779701,0
54779837,0
54780085,0
54780247,0
54780384,0
54780512,0
54782579,0
54782792,0
54782971,0
54784056,0
54784910,0
54784927,0
54785064,1
54785115,0
54785525,0
54785875,0
54787506,1
54788403,0
54789889,0
54790213,0
54791127,0
54792015,0
54792066,0
54792485,0
54792544,1
54793518,0
54795986,0
54797233,0
54797318,0
54797369,0
54797933,0
54798582,0
54798787,0
54799564,0
54802024,0
54802450,0
54802510,0
54802553,0
54802707,0
54803467,1
54803825,0
54805012,0
54805397,0
54805986,0
54806029,0
54807002,0
54807028,0
54807660,0
54808480,0
54808667,0
54809726,0
54809872,0
54810871,0
54811016,0
54811392,0
54812100,0
54812681,0
54813356,0
54813407,0
54813424,0
54813834,0
54813894,0
54813945,0
54814235,1
54814978,0
54815166,0
54815790,0
54816063,0
54816379,0
54816891,0
54817626,0
54818164,0
54818462,0
54818796,0
54818813,0
54819854,0
54820410,0
54821819,0
54822118,0
54822664,0
54823091,0
54823902,0
54824218,0
54824534,0
54825568,0
54826080,0
54827053,0
54829035,0
54830931,0
54831229,0
54833450,0
54838070,0
54838112,0
54840683,0
54841494,0
54841699,0
54841896,0
54841904,0
54843057,0
54843091,0
54843219,0
54843288,0
54843518,0
54843706,0
54846763,0
54847540,0
54848078,0
54849701,0
54850401,0
54850469,1
54850529,0
54850589,0
54850879,0
54851426,0
54851981,0
54852041,0
54852143,0
54852152,0
54852997,0
54853373,0
54853569,0
54853783,0
54855354,0
54855508,0
54856089,0
54857276,0
54858531,0
54858582,1
54860401,0
54861042,0
54861537,1
54863108,1
54863364,0
54863467,0
54864816,0
54865158,1
54865329,0
54865371,0
54865465,0
54866165,0
54866242,0
54866883,0
54867199,0
54867276,0
54867737,0
54867942,0
54868044,0
54869069,0
54869547,0
54870504,0
54870965,0
54871033,0
54871076,0
54871153,0
54871460,0
54872075,0
54872143,0
54873245,0
54873253,0
54873433,0
54873595,0
54873877,0
54874013,0
54874739,0
54874833,0
54875218,0
54875559,0
54877575,0
54878505,0
54878591,0
54879018,0
54879146,0
54879154,0
54879667,0
54879709,0
54880290,0
54880435,0
54881016,0
54881537,0
54881896,0
54882664,0
54883860,0
54884509,0
54884663,0
54885405,0
54885739,0
54885901,0
54886900,0
54887028,0
54887148,0
54887669,0
54888873,0
54888898,0
54889359,0
54890017,0
54892528,0
54894253,0
54894611,0
54895030,0
54895645,0
54895952,0
54895986,0
54896362,0
54897122,0
54899889,0
54900495,0
54900657,0
54901759,0
54901853,0
54902066,0
54902451,0
54903117,0
54903125,0
54903202,0
54903339,0
54903416,0
54903766,0
54904219,1
54904270,1
54904389,0
54904441,0
54905115,1
54905218,0
54905593,0
54905653,0
54905867,0
54906217,0
54906516,0
54907173,0
54907703,0
54908189,0
54908574,0
54908770,0
54909684,0
54909803,0
54910051,0
54910572,0
54911640,0
54912263,0
54912391,0
54914885,0
54914893,0
54915380,0
54915645,0
54917276,1
54917455,0
54917831,0
54918463,0
54918770,0
54918779,0
54919556,0
54919616,0
54920273,0
54920290,0
54920606,0
54923809,0
54924056,0
54924304,0
54924680,0
54924748,0
54924868,0
54924919,0
54925004,0
54925995,0
54926072,0
54926131,0
54927096,0
54927114,0
54927677,0
54927737,0
54927754,1
54928779,1
54930410,0
54930880,0
54934825,0
54935235,0
54935978,0
54936379,0
54936652,1
54936909,0
54936985,0
54937122,0
54938010,0
54938036,0
54938181,0
54938779,0
54939522,0
54939735,0
54940547,0
54941366,0
54941896,0
54942511,0
54942980,0
54943015,0
54944244,1
54944261,0
54944543,0
54944868,0
54945534,0
54946635,0
54946670,0
54946892,0
54947088,0
54947131,0
54947156,0
54947250,1
54947455,0
54948002,0
54948437,0
54948625,1
54948753,0
54948830,0
54949565,0
54950581,0
54950769,0
54951623,0
54952801,0
54953570,0
54955243,1
54955303,0
54956371,0
54956960,0
54957763,0
54958873,0
54960504,0
54960922,0
54961623,1
54962588,0
54963356,1
54964031,0
54964210,0
54964893,0
54965406,0
54965611,0
54965670,0
54966191,0
54966601,0
54967498,0
54967600,0
54967686,0
54968130,0
54968284,0
54968301,0
54968523,0
54968770,0
54969462,0
54970495,0
54970803,0
54971255,0
54971682,0
54971742,0
54973074,1
54973382,0
54973715,0
54975363,0
54975380,0
54976097,0
54976149,0
54977293,0
54977600,0
54977652,0
54978403,0
54980350,0
54980581,0
54981298,1
54981469,0
54982357,0
54982485,1
54983091,0
54983245,0
54983595,0
54985218,0
54985244,0
54985875,0
54986200,0
54988420,0
54989394,0
54989607,0
54990256,0
54990624,0
54991008,0
54991990,1
54992007,0
54993211,0
54993425,0
54994449,0
54994586,0
54994688,0
54994893,0
54995158,1
54995329,0
54995542,0
54995978,0
54996294,0
54998856,0
54999488,0
54999957,0
54999975,0
55000026,0
55000402,0
55001375,0
55001563,0
55001734,0
55002536,0
55003356,0
55004475,0
55005414,0
55005611,0
55006089,0
55007404,0
55007797,0
55008250,0
55008361,0
55008753,0
55011221,0
55011836,0
55014330,0
55015662,0
55015688,0
55015722,0
55015790,0
55015807,0
55016089,0
55016832,0
55018096,0
55024202,1
55026140,1
55026986,0
55027814,0
55028224,0
55028591,0
55031469,0
55032280,0
55033280,0
55033416,1
55033433,0
55034671,0
55040282,0
55043715,0
55044057,0
55044330,0
55044398,0
55045440,0
55046166,0
55047874,0
55048608,0
55048625,0
55048728,0
55048899,0
55050504,0
55050991,0
55051025,0
55054492,0
55054740,0
55055782,0
55055790,0
55056661,0
55056900,0
55059462,0
55060769,0
55061973,0
55066918,0
55067720,0
55067806,0
55067976,0
55069377,1
55069744,0
55071025,0
55071478,0
55072596,0
55073237,0
55073638,0
55074655,0
55074714,0
55074996,1
55075039,0
55075235,0
55075654,0
55075713,1
55076559,0
55077336,0
55077413,0
55077686,1
55078540,0
55079343,0
55080180,0
55081281,0
55081725,0
55081896,0
55082101,0
55082127,0
55082255,0
55082263,0
55083416,0
55086294,0
55086414,0
55086610,0
55089070,0
55094407,0
55095637,0
55102375,0
55102588,1
55103690,0
55103698,0
55104142,0
55105218,0
55105799,0
55106277,0
55106448,0
55106457,0
55106832,0
55107063,0
55107439,0
55107977,0
55108796,0
55109471,0
55110000,0
55111392,0
55112537,0
55112631,0
55113220,0
55113280,0
55113570,0
55113954,0
55113963,0
55115287,0
55116414,0
55116918,0
55118062,0
55119258,0
55120368,0
55121427,0
55121495,0
55122691,0
55123314,0
55123382,0
55123570,0
55123656,0
55124894,0
55124979,0
55129317,0
55130001,0
55130018,0
55130966,0
55131196,0
55131546,0
55131777,0
55133305,0
55133579,0
55133732,0
55135423,0
55135449,0
55135492,0
55135679,0
55135739,0
55138745,0
55138814,0
55139189,0
55139770,0
55140214,0
55140615,0
55141042,0
55141657,0
55141709,0
55141717,0
55146260,0
55147131,1
55147396,0
55147797,0
55148583,0
55149130,0
55149369,0
55149830,0
55149847,0
55152469,0
55152477,0
55152853,0
55154100,1
55154638,0
55154868,0
55155295,0
55156269,0
55157123,0
55157849,0
55158805,0
55158916,0
55158976,0
55159095,1
55159206,0
55159224,0
55159446,0
55159463,0
55159804,0
55159958,0
55159966,0
55160043,0
55160248,0
55161171,0
55161230,0
55161512,0
55163135,0
55163365,0
55163630,0
55165176,0
55165261,0
55166200,1
55166286,0
55168395,0
55168489,0
55168703,0
55168745,0
55168959,0
55169027,0
55169087,0
55169429,0
55169779,0
55169932,0
55170009,0
55170120,0
55170368,0
55170855,0
55170932,0
55171154,0
55171171,0
55171333,0
55171444,0
55171640,1
55172990,0
55173391,0
55175825,0
55175850,0
55175936,0
55175944,0
55177456,0
55179505,0
55179941,0
55180035,0
55180223,0
55180376,0
55180522,0
55182520,0
55182742,0
55182776,0
55183135,0
55183656,0
55183664,0
55185722,0
55186243,0
55186269,0
55187089,0
55188216,0
55189403,0
55189471,0
55190880,0
55190966,0
55192042,0
55192272,0
55192990,0
55193750,0
55194706,0
55194740,0
55194809,0
55194894,0
55194911,0
55195219,0
55196081,0
55196218,0
55196508,0
55197148,0
55197234,0
55197960,0
55198455,0
55202366,0
55206021,0
55207456,0
55209335,0
55209915,1
55210564,0
55211700,0
55212008,0
55212349,0
55212494,0
55213075,1
55213135,0
55213528,0
55214518,0
55215201,0
55215466,0
55215646,0
55216064,0
55216952,0
55217482,0
55218216,0
55218310,0
55218541,0
55218985,0
55219266,0
55219360,0
55219377,0
55219839,0
55219975,0
55220137,0
55220769,1
55222998,0
55223579,0
55225159,0
55226218,0
55226243,0
55229002,0
55229207,0
55229301,0
55229488,0
55229685,0
55230120,0
55230445,0
55231615,0
55231982,0
55232196,0
55234185,0
55234646,0
55236619,0
55237234,0
55237661,0
55238088,0
55238395,0
55239301,0
55239608,0
55239651,0
55241811,0
55241982,0
55242998,1
55243929,0
55245586,0
55247089,0
55247149,0
55247422,0
55247448,0
55247738,0
55248062,0
55248310,0
55250718,0
55251171,0
55251196,0
55251222,0
55251316,0
55253374,0
55254015,0
55254185,0
55254971,0
55255056,0
55255219,0
55255825,0
55256064,0
55256286,0
55256790,0
55257764,0
55258045,0
55258652,0
55259403,0
55259634,0
55259847,0
55259873,0
55260300,1
55262255,0
55262358,0
55262409,0
55264100,0
55264467,0
55264852,0
55265219,0
55265586,0
55265731,0
55265945,0
55265996,0
55266312,0
55267849,0
55268498,0
55268891,0
55270061,0
55270659,0
55270795,0
55272708,0
55272853,0
55272973,0
55273015,0
55273033,0
55273220,0
55273656,0
55273716,0
55273929,0
55274664,0
55274766,0
55275671,0
55276252,0
55276269,0
55277277,0
55278276,0
55279480,0
55279933,1
55281308,0
55281863,0
55283793,0
55284057,0
55284185,0
55284715,0
55285458,1
55286483,0
55286585,0
55286901,0
55287191,0
55288387,0
55288507,0
55289241,0
55290479,0
55292119,0
55292136,0
55293024,0
55293707,0
55295270,0
55295808,0
55296449,1
55297610,1
55297712,0
55298037,1
55298532,0
55299232,0
55300104,0
55300838,0
55301214,1
55302358,0
55303169,0
55303323,0
55303929,0
55304339,0
55304519,0
55306081,0
55306671,0
55306935,0
55307277,0
55307747,1
55307875,0
55308976,0
55309625,0
55310582,0
55311094,0
55311333,0
55311837,0
55313033,0
55313246,0
55313665,0
55314553,0
55315185,0
55315535,0
55315595,0
55316201,0
55316295,0
55317004,0
55317337,0
55317354,0
55317823,0
55318455,0
55318959,0
55319284,0
55319292,0
55320531,0
55320718,0
55320992,0
55321410,0
55321905,1
55323853,0
55323870,0
55324519,0
55324595,0
55324835,0
55325723,0
55325911,0
55327371,0
55327935,0
55330215,0
55330385,0
55331009,0
55331197,0
55331274,1
55331342,0
55331726,0
55331974,0
55332452,0
55332589,0
55332905,1
55333101,0
55333596,1
55334502,0
55334741,0
55334835,0
55336389,0
55338122,0
55338344,0
55338481,0
55339070,0
55339711,1
55339856,0
55340514,0
55341991,0
55342879,0
55344211,0
55344775,1
55344860,0
55345202,0
55345279,0
55345877,0
55345885,0
55346047,0
55346133,0
55346329,0
55346645,0
55347986,0
55349309,0
55349455,0
55351812,1
55352802,0
55352879,0
55353041,0
55353870,0
55353938,0
55354109,0
55354758,0
55355048,0
55355706,0
55357132,0
55357516,0
55357764,0
55357918,0
55357977,0
55358182,0
55358848,0
55359190,0
55359241,0
55360095,0
55360292,0
55360727,0
55360855,0
55360924,0
55360983,0
55361137,0
55361547,0
55361641,0
55361940,0
55362640,1
55365321,0
55365390,0
55366150,0
55366338,0
55367405,0
55367439,0
55367807,0
55368447,1
55368703,0
55369523,0
55370035,0
55370155,0
55370181,0
55370650,0
55371171,0
55371342,0
55371598,0
55371649,0
55372093,0
55372905,0
55375501,0
55375637,0
55375911,0
55376534,0
55376748,0
55379694,0
55380164,0
55380172,0
55380215,0
55380573,0
55381069,0
55381120,0
55382760,0
55383033,0
55383417,0
55383733,0
55383742,0
55385014,0
55385296,0
55385561,0
55385638,0
55387123,0
55387363,0
55387764,0
55387866,0
55389267,0
55389532,0
55389737,0
55391052,0
55391675,0
55392162,0
55392281,0
55392785,0
55392862,0
55393050,1
55394297,0
55394331,0
55394647,0
55394741,0
55395074,0
55395245,0
55395339,0
55395373,0
55395467,0
55395646,0
55395714,0
55395749,0
55396124,0
55396722,0
55397149,0
55397175,0
55397183,0
55397209,0
55397636,0
55398507,0
55398635,0
55398814,0
55398942,1
55399626,0
55399813,0
55399822,0
55399899,0
55400044,0
55400924,0
55401624,0
55402486,0
55404544,0
55404860,0
55404963,0
55405117,0
55405219,0
55405390,0
55405791,0
55408507,0
55410369,0
55410975,0
55411197,0
55411504,0
55412640,0
55413340,0
55413716,0
55413810,0
55413844,0
55413861,0
55413930,0
55413955,0
55413972,0
55414229,0
55414297,0
55414357,0
55414519,0
55414570,0
55414630,0
55414656,0
55415023,0
55416150,0
55417149,1
55417636,0
55417995,0
55418200,0
55418328,0
55418900,0
55418951,0
55419643,0
55420121,0
55422469,0
55423349,0
55423938,0
55424656,0
55426790,0
55426850,0
55427559,0
55428669,0
55428703,0
55430710,0
55430949,0
55431317,0
55431539,0
55432299,0
55432333,0
55432973,0
55434340,0
55434664,0
55434681,0
55435381,0
55436124,0
55436483,1
55436756,0
55436893,0
55437738,0
55437747,0
55437943,0
55437978,1
55440890,0
55441052,0
55441368,0
55441436,0
55442376,0
55443332,1
55443853,0
55443896,0
55444340,0
55444459,0
55445399,0
55445800,0
55448874,0
55449190,0
55449728,0
55450001,0
55450471,0
55451171,0
55452034,0
55452307,0
55452384,0
55452478,0
55452529,1
55452803,0
55453110,0
55454656,0
55454903,1
55456270,0
55456876,0
55457183,0
55457525,0
55457730,0
55457867,0
55458721,0
55460309,1
55460446,0
55461402,0
55464143,0
55464946,0
55465501,0
55465911,0
55466005,0
55466534,0
55466551,0
55467141,0
55467850,0
55469780,0
55470010,0
55470702,0
55471590,0
55472367,0
55472487,0
55475578,0
55475672,0
55476236,0
55476347,0
55478302,1
55478806,0
55479686,0
55479694,0
55479993,0
55480292,0
55480309,0
55483452,0
55484357,0
55486048,0
55486697,0
55487995,0
55488029,0
55488584,0
55488695,0
55489310,0
55489481,1
55489848,0
55490377,0
55490497,0
55490676,0
55492521,0
55492657,0
55492905,0
55493418,0
55494528,0
55494681,0
55495467,0
55495501,0
55497986,0
55498191,0
55498225,0
55498302,0
55498507,0
55498712,0
55498746,0
55498951,0
55499122,0
55499276,0
55499336,0
55499378,0
55499626,0
55499703,0
55499891,0
55499959,0
55500078,0
55500113,0
55500352,0
55500463,1
55500557,0
55501880,0
55503119,1
55503759,0
55505578,0
55505774,0
55505851,0
55505971,0
55506150,0
55506321,0
55507158,0
55507969,0
55508080,0
55508089,0
55510377,0
55511069,0
55512794,0
55513349,1
55513409,0
55513597,0
55513776,0
55513870,0
55513964,0
55514067,0
55515382,0
55515877,0
55518302,0
55518968,0
55519353,0
55520061,0
55520822,0
55521257,0
55521633,0
55521812,0
55523682,0
55524306,0
55526569,0
55526910,0
55528900,0
55529045,0
55529523,0
55531795,0
55531966,0
55532154,0
55532171,0
55532922,0
55533588,0
55533998,1
55534639,0
55535049,0
55535126,0
55535382,0
55536560,0
55537184,0
55537500,0
55537927,0
55538046,0
55538704,0
55539677,0
55539831,0
55540369,0
55540916,0
55540958,0
55543127,0
55543554,0
55544169,0
55544852,1
55545467,0
55545578,1
55546048,0
55546193,0
55546313,0
55546347,0
55548038,0
55548746,0
55548815,0
55548832,0
55549062,0
55549105,0
55549148,0
55549882,0
55549925,0
55551052,0
55551565,0
55553033,0
55553315,0
55554033,0
55555023,0
55556364,0
55557021,0
55557790,0
55558413,0
55558738,0
55558764,0
55559959,0
55563853,0
55563896,1
55565203,0
55565296,0
55565655,0
55565886,0
55566133,0
55566142,0
55566449,0
55566646,0
55567167,0
55568431,0
55568593,0
55568670,0
55568764,0
55569242,0
55569293,0
55569626,0
55570600,0
55571752,0
55572914,0
55573298,0
55574408,0
55574425,0
55575501,0
55577961,0
55577969,0
55579020,0
55579541,0
55579729,0
55580207,1
55580583,0
55581257,0
55581411,0
55582444,0
55583085,0
55583392,0
55583614,0
55583939,0
55584161,0
55584203,0
55584220,0
55584647,0
55585877,0
55586321,0
55590480,0
55590907,0
55590924,0
55590950,0
55591086,0
55591727,0
55593136,0
55593315,0
55593409,0
55593981,0
55594494,0
55594707,0
55594818,0
55595245,0
55595425,0
55595613,0
55595886,0
55596099,0
55596748,0
55596859,0
55597696,0
55599139,0
55599712,0
55599823,0
55600045,0
55601018,0
55603572,0
55603708,0
55603794,0
55603862,0
55604050,0
55604118,0
55604280,0
55604383,0
55604426,0
55604596,0
55606099,0
55606253,0
55607927,0
55608012,0
55608832,1
55610062,0
55610634,0
55611087,0
55611753,0
55611864,0
55611872,0
55611932,0
55612274,0
55612376,0
55613068,0
55616048,0
55617124,0
55617611,0
55618542,0
55618550,0
55619447,0
55619455,1
55619712,0
55620241,0
55620250,0
55620275,0
55620660,0
55620890,0
55620899,0
55620924,1
55621121,0
55621232,0
55621291,0
55621923,1
55622367,0
55622419,0
55622496,0
55622547,0
55622632,0
55622726,0
55623213,0
55623614,0
55623683,0
55623742,0
55624332,0
55624494,0
55625869,0
55626851,1
55626859,0
55627705,0
55627799,0
55628738,0
55628969,0
55629182,0
55629285,0
55630352,0
55630455,0
55630506,0
55630600,0
55630754,0
55630847,0
55630856,0
55631198,0
55631292,0
55631437,0
55631496,0
55631505,1
55631565,0
55632658,0
55632923,0
55633572,1
55634101,0
55634947,0
55634989,0
55635339,0
55635749,0
55635869,1
55636134,0
55636210,0
55636646,0
55637833,0
55637850,0
55640429,0
55641206,0
55641309,0
55641420,0
55641941,0
55642607,0
55642726,0
55642940,0
55643256,0
55643290,0
55644075,0
55644665,1
55644981,0
55645442,0
55646005,0
55646646,0
55646808,0
55647116,0
55647286,0
55648584,0
55649942,0
55651163,0
55651454,0
55651983,1
55652094,0
55652103,0
55652146,0
55653495,0
55653563,0
55654101,0
55655280,0
55655698,0
55656561,0
55656945,0
55657090,0
55657918,0
55658422,0
55658807,0
55658849,0
55659046,0
55659208,0
55659379,0
55659806,0
55659848,0
55660813,0
55661394,0
55661428,0
55662111,0
55662760,0
55662931,0
55662940,0
55663631,0
55663845,0
55665510,0
55667141,0
55668397,0
55669387,0
55669652,0
55670429,0
55671044,0
55672086,0
55673956,0
55674144,0
55674221,0
55678935,0
55679404,0
55680566,0
55680711,0
55681138,0
55681326,0
55682214,0
55685860,0
55686433,0
55688721,0
55689182,0
55689626,0
55689959,1
55690122,0
55690634,0
55691514,0
55692385,0
55692658,0
55694170,0
55694520,0
55694648,0
55694750,0
55694767,0
55696245,0
55696851,0
55697756,0
55698311,0
55699396,0
55699473,0
55699498,0
55699772,0
55700062,0
55700122,0
55701198,1
55704451,0
55705211,0
55705485,0
55706305,0
55706569,0
55706621,0
55707372,0
55707722,0
55708790,0
55709276,0
55709797,0
55710925,0
55711428,0
55711454,0
55712052,0
55712983,0
55713145,0
55713170,0
55713563,0
55713734,0
55714093,0
55714409,0
55715254,0
55716424,0
55716817,0
55716894,0
55719029,0
55719063,0
55719968,0
55719985,0
55720071,0
55720668,0
55720899,0
55721215,0
55721377,0
55721924,0
55722171,0
55722487,0
55722564,0
55723222,0
55723239,0
55724392,0
55724776,0
55725092,0
55725647,1
55726048,0
55726535,0
55727620,0
55727697,0
55727825,0
55728115,1
55728252,0
55728337,0
55728346,0
55728414,0
55728525,0
55729379,0
55729772,0
55730216,0
55730250,0
55730310,0
55731881,0
55732231,0
55732334,0
55732675,0
55732735,0
55732880,0
55733521,1
55733922,0
55734016,0
55734059,0
55734153,0
55734221,0
55734400,0
55734742,0
55734938,0
55734955,0
55734964,0
55735305,0
55736074,0
55736219,0
55736638,0
55737124,0
55737620,0
55738346,0
55739601,0
55739814,0
55740028,0
55740481,0
55741155,0
55741283,0
55742060,0
55742086,0
55742795,0
55743171,0
55743760,0
55743914,0
55744007,0
55744281,0
55744289,0
55744349,0
55744759,0
55745075,0
55745579,0
55745980,0
55745989,0
55746330,0
55746680,0
55746817,0
55747193,0
55747415,0
55747475,0
55748200,0
55748218,0
55748448,0
55748534,0
55748790,0
55750762,0
55751642,0
55753017,0
55753025,0
55753179,0
55753615,0
55753803,1
55753871,1
55753879,0
55755442,0
55755587,0
55755613,0
55755724,0
55756168,0
55756672,0
55758030,0
55759003,0
55759234,0
55759294,0
55760651,0
55760754,0
55762283,0
55763068,0
55763435,0
55763751,0
55763777,0
55764042,0
55765997,0
55766834,0
55766894,0
55767287,0
55767329,0
55767526,0
55767603,0
55767620,1
55768747,0
55769789,0
55770156,0
55770250,0
55770301,0
55771394,0
55771463,0
55771480,0
55771522,1
55771608,0
55772112,0
55772120,0
55772829,0
55772957,0
55773213,0
55774400,0
55774486,0
55774648,0
55774819,0
55775579,0
55775622,0
55775938,0
55777722,0
55778132,0
55778875,1
55779037,0
55779225,0
55779268,0
55779874,0
55780079,0
55780242,1
55780464,0
55780831,0
55782009,0
55782274,0
55783179,0
55784921,0
55785015,0
55785092,0
55785314,0
55785775,0
55786467,0
55786868,0
55786954,0
55787176,0
55787330,0
55787398,0
55787535,0
55788201,0
55788730,0
55789157,0
55789388,0
55789575,0
55789669,0
55790318,0
55790609,0
55791087,0
55791301,0
55792043,0
55792163,0
55792214,0
55792411,0
55792573,0
55793914,0
55794033,0
55794178,0
55794187,0
55794315,0
55794588,1
55794776,0
55794879,0
55796587,0
55797270,0
55799362,0
55800216,0
55800728,1
55802701,0
55803811,0
55803871,0
55804187,0
55804657,0
55805015,0
55805049,0
55805135,0
55805203,1
55805272,0
55805323,0
55805459,0
55805810,0
55806706,1
55807577,0
55809507,0
55809746,0
55809917,0
55809977,0
55811019,0
55811241,0
55811454,0
55812471,0
55813068,1
55814281,0
55816074,0
55816527,0
55816689,0
55816715,0
55818047,0
55818192,1
55819191,0
55819815,0
55819985,0
55820711,0
55820763,0
55821360,0
55821488,0
55821941,0
55822360,0
55822462,0
55822582,0
55822684,0
55822727,0
55822752,0
55823128,0
55826604,0
55827116,0
55827304,0
55827475,0
55828576,0
55828833,0
55829533,0
55830506,0
55830532,0
55830771,0
55830831,0
55830839,0
55830848,0
55831070,0
55831318,0
55832249,0
55832428,0
55833196,0
55833316,0
55834050,0
55834409,0
55834802,0
55835237,0
55835997,0
55836126,0
55837586,0
55838098,0
55839072,0
55840233,0
55840558,0
55842018,0
55843965,0
55844315,0
55844682,0
55844930,0
55845519,0
55847287,0
55847552,0
55847765,0
55847842,0
55848064,0
55848542,0
55848611,0
55848773,0
55849781,0
55850421,0
55850746,0
55851446,0
55851830,0
55851847,0
55851950,0
55853487,0
55854759,0
55855075,0
55855169,0
55855195,0
55855400,0
55855519,0
55855562,0
55855699,0
55855861,0
55856023,0
55857765,0
55859166,0
55859448,0
55860173,0
55860481,0
55860600,0
55861045,0
55861096,0
55861369,0
55862966,0
55863103,0
55864717,0
55864802,0
55865101,0
55865451,0
55865477,0
55865835,0
55868722,0
55868739,0
55869209,0
55869465,0
55870267,0
55870285,0
55870831,0
55871326,0
55872530,1
55872539,0
55873658,0
55874213,0
55875024,0
55875528,0
55875972,0
55876220,0
55877193,0
55877799,0
55878508,0
55878995,0
55879277,0
55879285,0
55880421,0
55881070,0
55885665,0
55888525,0
55889661,0
55890088,0
55890165,0
55890182,0
55890430,0
55890660,0
55890754,0
55892975,0
55893009,0
55893043,0
55893180,0
55893325,0
55893376,0
55893914,0
55894145,0
55894811,0
55894836,0
55894964,0
55895058,0
55895127,0
55895272,0
55895511,0
55895528,0
55896117,0
55896186,1
55896698,0
55897031,0
55897996,0
55898081,0
55898696,0
55898952,0
55899379,0
55899584,0
55899593,0
55899969,0
55902283,0
55902949,0
55903325,0
55904589,0
55904614,0
55904811,0
55905016,0
55906322,0
55906331,0
55906621,0
55906664,0
55907398,0
55908150,0
55908303,0
55908474,0
55909379,0
55911557,0
55911651,0
55912018,0
55912633,0
55913410,0
55914648,0
55914691,0
55914742,0
55915332,0
55917040,0
55917108,1
55918047,0
55919576,0
55920857,0
55921754,0
55922146,0
55922898,0
55923777,0
55924230,0
55925016,0
55926075,0
55926766,0
55927526,0
55927672,0
55929209,1
55929508,0
55929653,0
55929815,0
